batch_id,print_job_id,timestamp,resin_type,layer_thickness_um,orientation_deg,support_mode,fit_adjustment_pct,channel_length_mm,channel_width_mm,channel_id,measured_flow_mL_per_min,resin_temp,resin_age,ambient_temp
RUN_1761684311,,,Resin_A,32.12537830449571,5.612281248810123,auto,1.359395359009495,44.412201265295266,3.1689966384345447,RUN_1761684311_CH09,57.50379443413592,73.0,5.0,75.0
RUN_1761684311,,,Resin_A,32.12537830449571,5.612281248810123,auto,1.359395359009495,44.412201265295266,3.1689966384345447,RUN_1761684311_CH10,57.02541173499683,73.0,5.0,75.0
RUN_1761684340,,,Resin_A,32.633267017605874,5.292244363130469,auto,1.1958478160418213,44.59775841524145,2.93016628517374,RUN_1761684340_CH01,38.72655402128978,73.0,5.0,75.0
RUN_1761684340,,,Resin_A,32.633267017605874,5.292244363130469,auto,1.1958478160418213,44.59775841524145,2.93016628517374,RUN_1761684340_CH02,37.30593375520928,73.0,5.0,75.0
RUN_1761684340,,,Resin_A,32.633267017605874,5.292244363130469,auto,1.1958478160418213,44.59775841524145,2.93016628517374,RUN_1761684340_CH03,40.29652750633081,73.0,5.0,75.0
RUN_1761684340,,,Resin_A,32.633267017605874,5.292244363130469,auto,1.1958478160418213,44.59775841524145,2.93016628517374,RUN_1761684340_CH04,34.56910912478626,73.0,5.0,75.0
RUN_1761684340,,,Resin_A,32.633267017605874,5.292244363130469,auto,1.1958478160418213,44.59775841524145,2.93016628517374,RUN_1761684340_CH05,35.33613571487408,73.0,5.0,75.0
RUN_1761684340,,,Resin_A,32.633267017605874,5.292244363130469,auto,1.1958478160418213,44.59775841524145,2.93016628517374,RUN_1761684340_CH06,30.385057458014515,73.0,5.0,75.0
RUN_1761684340,,,Resin_A,32.633267017605874,5.292244363130469,auto,1.1958478160418213,44.59775841524145,2.93016628517374,RUN_1761684340_CH07,40.052910148667976,73.0,5.0,75.0
RUN_1761684340,,,Resin_A,32.633267017605874,5.292244363130469,auto,1.1958478160418213,44.59775841524145,2.93016628517374,RUN_1761684340_CH08,38.89413612768975,73.0,5.0,75.0
RUN_1761684340,,,Resin_A,32.633267017605874,5.292244363130469,auto,1.1958478160418213,44.59775841524145,2.93016628517374,RUN_1761684340_CH09,42.31869952657439,73.0,5.0,75.0
RUN_1761684340,,,Resin_A,32.633267017605874,5.292244363130469,auto,1.1958478160418213,44.59775841524145,2.93016628517374,RUN_1761684340_CH10,39.3657575274246,73.0,5.0,75.0
RUN_1761684368,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684368_CH01,44.78002860515329,73.0,5.0,75.0
RUN_1761684368,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684368_CH02,51.607564975673895,73.0,5.0,75.0
RUN_1761684368,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684368_CH03,51.200567991563275,73.0,5.0,75.0
RUN_1761684368,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684368_CH04,59.49925819303635,73.0,5.0,75.0
RUN_1761684368,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684368_CH05,50.55252786889186,73.0,5.0,75.0
RUN_1761684368,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684368_CH06,58.15170280850475,73.0,5.0,75.0
RUN_1761684368,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684368_CH07,60.56775738962274,73.0,5.0,75.0
RUN_1761684368,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684368_CH08,53.87486038711372,73.0,5.0,75.0
RUN_1761684368,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684368_CH09,53.27713301550349,73.0,5.0,75.0
RUN_1761684368,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684368_CH10,52.32877068984211,73.0,5.0,75.0
RUN_1761684396,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684396_CH01,57.11577302414154,73.0,5.0,75.0
RUN_1761684396,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684396_CH02,58.62573823302819,73.0,5.0,75.0
RUN_1761684396,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684396_CH03,57.290364104535534,73.0,5.0,75.0
RUN_1761684396,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684396_CH04,52.247635174167335,73.0,5.0,75.0
RUN_1761684396,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684396_CH05,55.83857296956417,73.0,5.0,75.0
RUN_1761684396,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684396_CH06,53.97695537160989,73.0,5.0,75.0
RUN_1761684396,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684396_CH07,49.38524785164095,73.0,5.0,75.0
RUN_1761684396,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684396_CH08,53.65435461206595,73.0,5.0,75.0
RUN_1761684396,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684396_CH09,54.72936998400744,73.0,5.0,75.0
RUN_1761684396,,,Resin_A,32.47956162689621,5.227525095137952,auto,1.4647045830997407,44.04460046972835,3.1242177333881367,RUN_1761684396_CH10,41.15344649305229,73.0,5.0,75.0
